Samples,Amplitude(mV)
0,0.151465
1,0.148242
2,0.151465
3,0.148242
4,0.148242
5,0.141797
6,0.141797
7,0.141797
8,0.138574
9,0.138574
10,0.135352
11,0.132129
12,0.132129
13,0.132129
14,0.132129
15,0.132129
16,0.128906
17,0.132129
18,0.132129
19,0.132129
20,0.128906
21,0.125684
22,0.128906
23,0.128906
24,0.132129
25,0.135352
26,0.141797
27,0.148242
28,0.154687
29,0.161133
30,0.164355
31,0.174023
32,0.183691
33,0.190137
34,0.203027
35,0.209473
36,0.215918
37,0.225586
38,0.235254
39,0.244922
40,0.248145
41,0.251367
42,0.25459
43,0.261035
44,0.26748
45,0.26748
46,0.270703
47,0.273926
48,0.273926
49,0.277148
50,0.277148
51,0.277148
52,0.277148
53,0.280371
54,0.280371
55,0.277148
56,0.277148
57,0.283594
58,0.286816
59,0.283594
60,0.283594
61,0.280371
62,0.280371
63,0.283594
64,0.286816
65,0.286816
66,0.290039
67,0.286816
68,0.286816
69,0.286816
70,0.283594
71,0.286816
72,0.283594
73,0.286816
74,0.286816
75,0.286816
76,0.283594
77,0.286816
78,0.283594
79,0.280371
80,0.280371
81,0.280371
82,0.277148
83,0.277148
84,0.277148
85,0.277148
86,0.273926
87,0.270703
88,0.270703
89,0.270703
90,0.270703
91,0.26748
92,0.26748
93,0.264258
94,0.264258
95,0.261035
96,0.25459
97,0.257812
98,0.257812
99,0.25459
100,0.25459
101,0.25459
102,0.25459
103,0.25459
104,0.25459
105,0.251367
106,0.251367
107,0.251367
108,0.251367
109,0.248145
110,0.244922
111,0.241699
112,0.244922
113,0.244922
114,0.248145
115,0.248145
116,0.248145
117,0.248145
118,0.241699
119,0.241699
120,0.241699
121,0.241699
122,0.241699
123,0.241699
124,0.241699
125,0.241699
126,0.241699
127,0.238477
128,0.241699
129,0.238477
130,0.238477
131,0.241699
132,0.238477
133,0.241699
134,0.238477
135,0.235254
136,0.235254
137,0.235254
138,0.235254
139,0.235254
140,0.235254
141,0.235254
142,0.235254
143,0.232031
144,0.232031
145,0.232031
146,0.228809
147,0.228809
148,0.228809
149,0.228809
150,0.225586
151,0.225586
152,0.222363
153,0.225586
154,0.222363
155,0.219141
156,0.215918
157,0.212695
158,0.212695
159,0.209473
160,0.209473
161,0.209473
162,0.209473
163,0.203027
164,0.199805
165,0.199805
166,0.199805
167,0.199805
168,0.196582
169,0.193359
170,0.193359
171,0.190137
172,0.190137
173,0.190137
174,0.183691
175,0.183691
176,0.183691
177,0.180469
178,0.180469
179,0.180469
180,0.177246
181,0.177246
182,0.177246
183,0.177246
184,0.174023
185,0.174023
186,0.170801
187,0.170801
188,0.167578
189,0.164355
190,0.164355
191,0.161133
192,0.161133
193,0.15791
194,0.151465
195,0.151465
196,0.151465
197,0.151465
198,0.154687
199,0.151465
200,0.148242
201,0.14502
202,0.14502
203,0.14502
204,0.141797
205,0.141797
206,0.138574
207,0.138574
208,0.132129
209,0.132129
210,0.128906
211,0.132129
212,0.132129
213,0.128906
214,0.125684
215,0.128906
216,0.132129
217,0.132129
218,0.135352
219,0.141797
220,0.14502
221,0.154687
222,0.161133
223,0.167578
224,0.177246
225,0.186914
226,0.193359
227,0.20625
228,0.209473
229,0.219141
230,0.225586
231,0.235254
232,0.241699
233,0.248145
234,0.248145
235,0.248145
236,0.25459
237,0.257812
238,0.264258
239,0.270703
240,0.26748
241,0.270703
242,0.26748
243,0.270703
244,0.273926
245,0.277148
246,0.277148
247,0.273926
248,0.277148
249,0.277148
250,0.277148
251,0.277148
252,0.280371
253,0.283594
254,0.280371
255,0.283594
256,0.283594
257,0.286816
258,0.290039
259,0.286816
260,0.286816
261,0.286816
262,0.286816
263,0.290039
264,0.286816
265,0.286816
266,0.286816
267,0.286816
268,0.277148
269,0.280371
270,0.280371
271,0.280371
272,0.280371
273,0.277148
274,0.280371
275,0.277148
276,0.273926
277,0.273926
278,0.273926
279,0.277148
280,0.273926
281,0.270703
282,0.270703
283,0.26748
284,0.26748
285,0.264258
286,0.261035
287,0.261035
288,0.261035
289,0.261035
290,0.257812
291,0.25459
292,0.251367
293,0.251367
294,0.25459
295,0.248145
296,0.248145
297,0.251367
298,0.248145
299,0.248145
300,0.244922
301,0.244922
302,0.244922
303,0.244922
304,0.244922
305,0.241699
306,0.241699
307,0.244922
308,0.244922
309,0.244922
310,0.238477
311,0.238477
312,0.241699
313,0.244922
314,0.241699
315,0.235254
316,0.235254
317,0.235254
318,0.241699
319,0.241699
320,0.238477
321,0.235254
322,0.238477
323,0.238477
324,0.235254
325,0.235254
326,0.228809
327,0.232031
328,0.232031
329,0.232031
330,0.232031
331,0.222363
332,0.222363
333,0.228809
334,0.232031
335,0.228809
336,0.232031
337,0.228809
338,0.228809
339,0.225586
340,0.228809
341,0.225586
342,0.222363
343,0.219141
344,0.219141
345,0.219141
346,0.215918
347,0.212695
348,0.212695
349,0.212695
350,0.209473
351,0.209473
352,0.209473
353,0.20625
354,0.209473
355,0.203027
356,0.203027
357,0.203027
358,0.203027
359,0.199805
360,0.199805
361,0.196582
362,0.196582
363,0.193359
364,0.196582
365,0.196582
366,0.193359
367,0.190137
368,0.190137
369,0.186914
370,0.183691
371,0.183691
372,0.183691
373,0.186914
374,0.183691
375,0.177246
376,0.174023
377,0.174023
378,0.177246
379,0.174023
380,0.174023
381,0.170801
382,0.174023
383,0.174023
384,0.170801
385,0.170801
386,0.170801
387,0.167578
388,0.164355
389,0.164355
390,0.164355
391,0.164355
392,0.164355
393,0.161133
394,0.15791
395,0.161133
396,0.15791
397,0.154687
398,0.154687
399,0.148242
400,0.148242
401,0.14502
402,0.148242
403,0.148242
404,0.14502
405,0.14502
406,0.138574
407,0.141797
408,0.141797
409,0.141797
410,0.141797
411,0.141797
412,0.14502
413,0.14502
414,0.151465
415,0.151465
416,0.15791
417,0.167578
418,0.170801
419,0.180469
420,0.183691
421,0.193359
422,0.203027
423,0.209473
424,0.215918
425,0.222363
426,0.232031
427,0.238477
428,0.244922
429,0.248145
430,0.25459
431,0.25459
432,0.257812
433,0.261035
434,0.264258
435,0.26748
436,0.26748
437,0.26748
438,0.273926
439,0.277148
440,0.277148
441,0.277148
442,0.273926
443,0.277148
444,0.273926
445,0.273926
446,0.277148
447,0.277148
448,0.277148
449,0.273926
450,0.277148
451,0.280371
452,0.280371
453,0.280371
454,0.273926
455,0.277148
456,0.280371
457,0.277148
458,0.277148
459,0.277148
460,0.273926
461,0.273926
462,0.277148
463,0.277148
464,0.273926
465,0.273926
466,0.273926
467,0.273926
468,0.270703
469,0.270703
470,0.270703
471,0.270703
472,0.26748
473,0.270703
474,0.26748
475,0.264258
476,0.264258
477,0.264258
478,0.261035
479,0.25459
480,0.25459
481,0.251367
482,0.251367
483,0.251367
484,0.248145
485,0.251367
486,0.251367
487,0.25459
488,0.251367
489,0.248145
490,0.248145
491,0.244922
492,0.244922
493,0.244922
494,0.244922
495,0.244922
496,0.248145
497,0.248145
498,0.248145
499,0.248145
500,0.248145
501,0.241699
502,0.244922
503,0.248145
504,0.248145
505,0.248145
506,0.248145
507,0.248145
508,0.248145
509,0.244922
510,0.244922
511,0.241699
512,0.238477
513,0.241699
514,0.241699
515,0.241699
516,0.241699
517,0.241699
518,0.241699
519,0.238477
520,0.235254
521,0.241699
522,0.241699
523,0.241699
524,0.241699
525,0.238477
526,0.238477
527,0.238477
528,0.238477
529,0.238477
530,0.232031
531,0.232031
532,0.235254
533,0.232031
534,0.232031
535,0.228809
536,0.225586
537,0.225586
538,0.225586
539,0.225586
540,0.225586
541,0.222363
542,0.222363
543,0.222363
544,0.215918
545,0.215918
546,0.215918
547,0.215918
548,0.212695
549,0.209473
550,0.20625
551,0.20625
552,0.203027
553,0.203027
554,0.196582
555,0.199805
556,0.199805
557,0.203027
558,0.203027
559,0.199805
560,0.196582
561,0.196582
562,0.196582
563,0.193359
564,0.193359
565,0.186914
566,0.190137
567,0.190137
568,0.190137
569,0.186914
570,0.186914
571,0.183691
572,0.183691
573,0.183691
574,0.183691
575,0.183691
576,0.180469
577,0.177246
578,0.174023
579,0.170801
580,0.174023
581,0.170801
582,0.167578
583,0.161133
584,0.161133
585,0.161133
586,0.161133
587,0.15791
588,0.15791
589,0.154687
590,0.15791
591,0.15791
592,0.161133
593,0.15791
594,0.154687
595,0.15791
596,0.15791
597,0.164355
598,0.167578
599,0.174023
600,0.177246
601,0.183691
602,0.186914
603,0.193359
604,0.203027
605,0.20625
606,0.215918
607,0.225586
608,0.225586
609,0.232031
610,0.238477
611,0.244922
612,0.251367
613,0.25459
614,0.25459
615,0.257812
616,0.261035
617,0.261035
618,0.264258
619,0.264258
620,0.264258
621,0.264258
622,0.26748
623,0.270703
624,0.273926
625,0.273926
626,0.273926
627,0.273926
628,0.273926
629,0.273926
630,0.277148
631,0.280371
632,0.277148
633,0.273926
634,0.273926
635,0.273926
636,0.277148
637,0.277148
638,0.277148
639,0.270703
640,0.277148
641,0.277148
642,0.277148
643,0.277148
644,0.273926
645,0.273926
646,0.273926
647,0.273926
648,0.273926
649,0.270703
650,0.273926
651,0.270703
652,0.270703
653,0.270703
654,0.270703
655,0.270703
656,0.26748
657,0.26748
658,0.264258
659,0.261035
660,0.261035
661,0.261035
662,0.264258
663,0.261035
664,0.257812
665,0.261035
666,0.25459
667,0.25459
668,0.25459
669,0.25459
670,0.251367
671,0.251367
672,0.251367
673,0.248145
674,0.248145
675,0.251367
676,0.248145
677,0.248145
678,0.248145
679,0.248145
680,0.244922
681,0.244922
682,0.251367
683,0.248145
684,0.244922
685,0.248145
686,0.248145
687,0.244922
688,0.244922
689,0.244922
690,0.248145
691,0.248145
692,0.244922
693,0.241699
694,0.238477
695,0.241699
696,0.244922
697,0.241699
698,0.244922
699,0.244922
700,0.244922
701,0.241699
702,0.238477
703,0.238477
704,0.235254
705,0.238477
706,0.238477
707,0.235254
708,0.235254
709,0.232031
710,0.228809
711,0.232031
712,0.228809
713,0.228809
714,0.232031
715,0.232031
716,0.232031
717,0.228809
718,0.228809
719,0.228809
720,0.225586
721,0.225586
722,0.222363
723,0.219141
724,0.222363
725,0.222363
726,0.219141
727,0.215918
728,0.212695
729,0.215918
730,0.215918
731,0.209473
732,0.212695
733,0.209473
734,0.209473
735,0.20625
736,0.20625
737,0.203027
738,0.203027
739,0.199805
740,0.199805
741,0.196582
742,0.196582
743,0.193359
744,0.196582
745,0.193359
746,0.190137
747,0.186914
748,0.183691
749,0.190137
750,0.190137
751,0.190137
752,0.186914
753,0.183691
754,0.183691
755,0.180469
756,0.183691
757,0.180469
758,0.177246
759,0.174023
760,0.174023
761,0.174023
762,0.170801
763,0.170801
764,0.170801
765,0.170801
766,0.170801
767,0.170801
768,0.167578
769,0.164355
770,0.167578
771,0.170801
772,0.164355
773,0.161133
774,0.161133
775,0.15791
776,0.154687
777,0.154687
778,0.154687
779,0.154687
780,0.154687
781,0.151465
782,0.151465
783,0.14502
784,0.14502
785,0.14502
786,0.141797
787,0.141797
788,0.14502
789,0.141797
790,0.14502
791,0.141797
792,0.148242
793,0.14502
794,0.148242
795,0.154687
796,0.161133
797,0.161133
798,0.170801
799,0.180469
800,0.190137
801,0.196582
802,0.20625
803,0.215918
804,0.222363
805,0.228809
806,0.241699
807,0.248145
808,0.248145
809,0.257812
810,0.261035
811,0.261035
812,0.261035
813,0.261035
814,0.264258
815,0.264258
816,0.264258
817,0.26748
818,0.26748
819,0.273926
820,0.273926
821,0.273926
822,0.277148
823,0.270703
824,0.273926
825,0.270703
826,0.270703
827,0.270703
828,0.273926
829,0.273926
830,0.277148
831,0.280371
832,0.280371
833,0.280371
834,0.280371
835,0.280371
836,0.277148
837,0.280371
838,0.280371
839,0.280371
840,0.280371
841,0.277148
842,0.277148
843,0.277148
844,0.280371
845,0.280371
846,0.273926
847,0.277148
848,0.277148
849,0.273926
850,0.273926
851,0.273926
852,0.270703
853,0.270703
854,0.26748
855,0.270703
856,0.26748
857,0.26748
858,0.264258
859,0.264258
860,0.264258
861,0.264258
862,0.264258
863,0.261035
864,0.257812
865,0.261035
866,0.257812
867,0.257812
868,0.25459
869,0.25459
870,0.25459
871,0.251367
872,0.248145
873,0.248145
874,0.248145
875,0.248145
876,0.248145
877,0.244922
878,0.248145
879,0.251367
880,0.251367
881,0.251367
882,0.248145
883,0.251367
884,0.251367
885,0.25459
886,0.251367
887,0.248145
888,0.251367
889,0.251367
890,0.25459
891,0.25459
892,0.25459
893,0.251367
894,0.251367
895,0.25459
896,0.251367
897,0.248145
898,0.251367
899,0.244922
900,0.248145
901,0.248145
902,0.248145
903,0.248145
904,0.248145
905,0.248145
906,0.248145
907,0.241699
908,0.241699
909,0.241699
910,0.244922
911,0.244922
912,0.244922
913,0.244922
914,0.241699
915,0.238477
916,0.238477
917,0.235254
918,0.238477
919,0.235254
920,0.235254
921,0.235254
922,0.228809
923,0.228809
924,0.228809
925,0.228809
926,0.228809
927,0.228809
928,0.228809
929,0.225586
930,0.228809
931,0.222363
932,0.222363
933,0.222363
934,0.212695
935,0.215918
936,0.212695
937,0.212695
938,0.209473
939,0.209473
940,0.209473
941,0.20625
942,0.20625
943,0.20625
944,0.203027
945,0.20625
946,0.203027
947,0.199805
948,0.196582
949,0.196582
950,0.196582
951,0.190137
952,0.190137
953,0.186914
954,0.190137
955,0.190137
956,0.190137
957,0.186914
958,0.183691
959,0.183691
960,0.183691
961,0.183691
962,0.183691
963,0.183691
964,0.177246
965,0.177246
966,0.174023
967,0.170801
968,0.174023
969,0.170801
970,0.174023
971,0.174023
972,0.170801
973,0.170801
974,0.174023
975,0.170801
976,0.170801
977,0.167578
978,0.167578
979,0.167578
980,0.167578
981,0.167578
982,0.167578
983,0.167578
984,0.164355
985,0.161133
986,0.161133
987,0.15791
988,0.15791
989,0.15791
990,0.15791
991,0.154687
992,0.151465
993,0.151465
994,0.151465
995,0.148242
996,0.151465
997,0.148242
998,0.14502
999,0.14502
1000,0.14502
1001,0.148242
1002,0.14502
1003,0.148242
1004,0.148242
1005,0.151465
1006,0.15791
1007,0.161133
1008,0.167578
1009,0.170801
1010,0.177246
1011,0.183691
1012,0.190137
1013,0.203027
1014,0.209473
1015,0.219141
1016,0.225586
1017,0.232031
1018,0.238477
1019,0.241699
1020,0.251367
1021,0.251367
1022,0.257812
1023,0.257812
1024,0.264258
1025,0.261035
1026,0.261035
1027,0.261035
1028,0.261035
1029,0.26748
1030,0.270703
1031,0.270703
1032,0.270703
1033,0.270703
1034,0.273926
1035,0.273926
1036,0.273926
1037,0.277148
1038,0.273926
1039,0.277148
1040,0.277148
1041,0.277148
1042,0.277148
1043,0.277148
1044,0.273926
1045,0.273926
1046,0.270703
1047,0.270703
1048,0.273926
1049,0.277148
1050,0.277148
1051,0.277148
1052,0.273926
1053,0.273926
1054,0.270703
1055,0.26748
1056,0.26748
1057,0.26748
