Samples,Amplitude(mV)
1058,0.26748
1059,0.26748
1060,0.26748
1061,0.264258
1062,0.261035
1063,0.26748
1064,0.264258
1065,0.264258
1066,0.261035
1067,0.261035
1068,0.261035
1069,0.257812
1070,0.25459
1071,0.251367
1072,0.248145
1073,0.251367
1074,0.251367
1075,0.251367
1076,0.248145
1077,0.248145
1078,0.244922
1079,0.241699
1080,0.244922
1081,0.241699
1082,0.244922
1083,0.244922
1084,0.244922
1085,0.241699
1086,0.238477
1087,0.241699
1088,0.241699
1089,0.244922
1090,0.244922
1091,0.241699
1092,0.241699
1093,0.238477
1094,0.241699
1095,0.238477
1096,0.241699
1097,0.241699
1098,0.241699
1099,0.241699
1100,0.241699
1101,0.241699
1102,0.238477
1103,0.241699
1104,0.238477
1105,0.238477
1106,0.238477
1107,0.235254
1108,0.238477
1109,0.238477
1110,0.235254
1111,0.235254
1112,0.235254
1113,0.235254
1114,0.235254
1115,0.235254
1116,0.235254
1117,0.235254
1118,0.235254
1119,0.232031
1120,0.228809
1121,0.222363
1122,0.225586
1123,0.225586
1124,0.225586
1125,0.225586
1126,0.222363
1127,0.219141
1128,0.222363
1129,0.222363
1130,0.219141
1131,0.215918
1132,0.215918
1133,0.212695
1134,0.215918
1135,0.215918
1136,0.215918
1137,0.209473
1138,0.209473
1139,0.212695
1140,0.209473
1141,0.209473
1142,0.203027
1143,0.20625
1144,0.20625
1145,0.203027
1146,0.199805
1147,0.196582
1148,0.196582
1149,0.196582
1150,0.196582
1151,0.193359
1152,0.190137
1153,0.190137
1154,0.190137
1155,0.190137
1156,0.183691
1157,0.183691
1158,0.180469
1159,0.183691
1160,0.180469
1161,0.177246
1162,0.174023
1163,0.174023
1164,0.170801
1165,0.170801
1166,0.177246
1167,0.170801
1168,0.170801
1169,0.167578
1170,0.167578
1171,0.167578
1172,0.164355
1173,0.164355
1174,0.167578
1175,0.164355
1176,0.164355
1177,0.15791
1178,0.15791
1179,0.15791
1180,0.15791
1181,0.154687
1182,0.151465
1183,0.15791
1184,0.154687
1185,0.154687
1186,0.154687
1187,0.151465
1188,0.148242
1189,0.14502
1190,0.141797
1191,0.141797
1192,0.138574
1193,0.141797
1194,0.138574
1195,0.141797
1196,0.135352
1197,0.138574
1198,0.138574
1199,0.138574
1200,0.138574
1201,0.141797
1202,0.148242
1203,0.15791
1204,0.161133
1205,0.167578
1206,0.170801
1207,0.177246
1208,0.186914
1209,0.209473
1210,0.219141
1211,0.225586
1212,0.235254
1213,0.238477
1214,0.241699
1215,0.248145
1216,0.251367
1217,0.25459
1218,0.257812
1219,0.25459
1220,0.261035
1221,0.264258
1222,0.261035
1223,0.264258
1224,0.26748
1225,0.26748
1226,0.26748
1227,0.26748
1228,0.270703
1229,0.273926
1230,0.270703
1231,0.273926
1232,0.270703
1233,0.273926
1234,0.273926
1235,0.273926
1236,0.273926
1237,0.273926
1238,0.273926
1239,0.273926
1240,0.273926
1241,0.273926
1242,0.273926
1243,0.273926
1244,0.273926
1245,0.273926
1246,0.277148
1247,0.277148
1248,0.273926
1249,0.273926
1250,0.270703
1251,0.270703
1252,0.270703
1253,0.270703
1254,0.26748
1255,0.264258
1256,0.264258
1257,0.26748
1258,0.26748
1259,0.261035
1260,0.261035
1261,0.261035
1262,0.261035
1263,0.261035
1264,0.251367
1265,0.251367
1266,0.251367
1267,0.248145
1268,0.248145
1269,0.248145
1270,0.248145
1271,0.248145
1272,0.244922
1273,0.248145
1274,0.244922
1275,0.244922
1276,0.241699
1277,0.244922
1278,0.244922
1279,0.244922
1280,0.244922
1281,0.241699
1282,0.241699
1283,0.241699
1284,0.241699
1285,0.238477
1286,0.241699
1287,0.241699
1288,0.241699
1289,0.241699
1290,0.241699
1291,0.241699
1292,0.241699
1293,0.241699
1294,0.238477
1295,0.241699
1296,0.238477
1297,0.238477
1298,0.238477
1299,0.235254
1300,0.235254
1301,0.235254
1302,0.235254
1303,0.235254
1304,0.232031
1305,0.232031
1306,0.228809
1307,0.228809
1308,0.232031
1309,0.228809
1310,0.228809
1311,0.225586
1312,0.225586
1313,0.225586
1314,0.225586
1315,0.222363
1316,0.225586
1317,0.222363
1318,0.222363
1319,0.222363
1320,0.215918
1321,0.215918
1322,0.219141
1323,0.219141
1324,0.215918
1325,0.215918
1326,0.212695
1327,0.209473
1328,0.209473
1329,0.20625
1330,0.209473
1331,0.209473
1332,0.203027
1333,0.203027
1334,0.199805
1335,0.199805
1336,0.196582
1337,0.196582
1338,0.196582
1339,0.193359
1340,0.190137
1341,0.190137
1342,0.190137
1343,0.183691
1344,0.186914
1345,0.186914
1346,0.183691
1347,0.183691
1348,0.180469
1349,0.177246
1350,0.177246
1351,0.177246
1352,0.177246
1353,0.174023
1354,0.174023
1355,0.167578
1356,0.167578
1357,0.164355
1358,0.164355
1359,0.164355
1360,0.161133
1361,0.15791
1362,0.15791
1363,0.15791
1364,0.154687
1365,0.15791
1366,0.154687
1367,0.154687
1368,0.15791
1369,0.151465
1370,0.151465
1371,0.151465
1372,0.151465
1373,0.148242
1374,0.148242
1375,0.14502
1376,0.141797
1377,0.138574
1378,0.138574
1379,0.138574
1380,0.138574
1381,0.135352
1382,0.132129
1383,0.132129
1384,0.128906
1385,0.128906
1386,0.128906
1387,0.128906
1388,0.128906
1389,0.122461
1390,0.122461
1391,0.119238
1392,0.125684
1393,0.122461
1394,0.119238
1395,0.122461
1396,0.119238
1397,0.119238
1398,0.112793
1399,0.116016
1400,0.10957
1401,0.112793
1402,0.10957
1403,0.10957
1404,0.10957
1405,0.103125
1406,0.106348
1407,0.103125
1408,0.103125
1409,0.0999023
1410,0.103125
1411,0.106348
1412,0.0999023
1413,0.106348
1414,0.103125
1415,0.106348
1416,0.10957
1417,0.112793
1418,0.119238
1419,0.128906
1420,0.135352
1421,0.14502
1422,0.154687
1423,0.164355
1424,0.183691
1425,0.193359
1426,0.203027
1427,0.209473
1428,0.215918
1429,0.222363
1430,0.225586
1431,0.232031
1432,0.238477
1433,0.241699
1434,0.241699
1435,0.248145
1436,0.248145
1437,0.25459
1438,0.25459
1439,0.25459
1440,0.25459
1441,0.25459
1442,0.257812
1443,0.25459
1444,0.257812
1445,0.261035
1446,0.264258
1447,0.264258
1448,0.261035
1449,0.264258
1450,0.261035
1451,0.264258
1452,0.264258
1453,0.26748
1454,0.26748
1455,0.26748
1456,0.270703
1457,0.270703
1458,0.270703
1459,0.270703
1460,0.270703
1461,0.270703
1462,0.26748
1463,0.270703
1464,0.26748
1465,0.26748
1466,0.264258
1467,0.264258
1468,0.264258
1469,0.26748
1470,0.264258
1471,0.26748
1472,0.26748
1473,0.26748
1474,0.264258
1475,0.26748
1476,0.264258
1477,0.261035
1478,0.261035
1479,0.25459
1480,0.257812
1481,0.251367
1482,0.248145
1483,0.248145
1484,0.248145
1485,0.248145
1486,0.248145
1487,0.244922
1488,0.241699
1489,0.244922
1490,0.244922
1491,0.244922
1492,0.241699
1493,0.241699
1494,0.238477
1495,0.238477
1496,0.241699
1497,0.235254
1498,0.235254
1499,0.235254
1500,0.235254
1501,0.238477
1502,0.235254
1503,0.238477
1504,0.235254
1505,0.235254
1506,0.235254
1507,0.232031
1508,0.235254
1509,0.235254
1510,0.235254
1511,0.235254
1512,0.235254
1513,0.235254
1514,0.235254
1515,0.235254
1516,0.235254
1517,0.235254
1518,0.235254
1519,0.235254
1520,0.232031
1521,0.232031
1522,0.235254
1523,0.232031
1524,0.228809
1525,0.228809
1526,0.225586
1527,0.228809
1528,0.225586
1529,0.228809
1530,0.228809
1531,0.228809
1532,0.228809
1533,0.222363
1534,0.225586
1535,0.225586
1536,0.222363
1537,0.222363
1538,0.219141
1539,0.219141
1540,0.215918
1541,0.215918
1542,0.215918
1543,0.212695
1544,0.209473
1545,0.20625
1546,0.20625
1547,0.209473
1548,0.203027
1549,0.20625
1550,0.199805
1551,0.199805
1552,0.199805
1553,0.196582
1554,0.199805
1555,0.196582
1556,0.196582
1557,0.196582
1558,0.196582
1559,0.196582
1560,0.190137
1561,0.186914
1562,0.183691
1563,0.190137
1564,0.190137
1565,0.186914
1566,0.180469
1567,0.180469
1568,0.177246
1569,0.177246
1570,0.174023
1571,0.174023
1572,0.174023
1573,0.170801
1574,0.167578
1575,0.167578
1576,0.167578
1577,0.164355
1578,0.164355
1579,0.15791
1580,0.15791
1581,0.154687
1582,0.154687
1583,0.154687
1584,0.154687
1585,0.154687
1586,0.151465
1587,0.151465
1588,0.148242
1589,0.148242
1590,0.148242
1591,0.14502
1592,0.151465
1593,0.14502
1594,0.141797
1595,0.138574
1596,0.135352
1597,0.135352
1598,0.135352
1599,0.135352
1600,0.132129
1601,0.132129
1602,0.132129
1603,0.132129
1604,0.132129
1605,0.132129
1606,0.128906
1607,0.125684
1608,0.125684
1609,0.125684
1610,0.125684
1611,0.122461
1612,0.122461
1613,0.119238
1614,0.119238
1615,0.116016
1616,0.119238
1617,0.112793
1618,0.10957
1619,0.10957
1620,0.10957
1621,0.112793
1622,0.112793
1623,0.112793
1624,0.106348
1625,0.106348
1626,0.106348
1627,0.0999023
1628,0.103125
1629,0.0999023
1630,0.0999023
1631,0.0999023
1632,0.103125
1633,0.106348
1634,0.10957
1635,0.116016
1636,0.122461
1637,0.132129
1638,0.141797
1639,0.14502
1640,0.154687
1641,0.161133
1642,0.170801
1643,0.180469
1644,0.193359
1645,0.203027
1646,0.209473
1647,0.215918
1648,0.222363
1649,0.225586
1650,0.235254
1651,0.241699
1652,0.248145
1653,0.248145
1654,0.251367
1655,0.25459
1656,0.257812
1657,0.25459
1658,0.261035
1659,0.261035
1660,0.261035
1661,0.261035
1662,0.261035
1663,0.261035
1664,0.261035
1665,0.264258
1666,0.26748
1667,0.26748
1668,0.26748
1669,0.26748
1670,0.26748
1671,0.270703
1672,0.270703
1673,0.270703
1674,0.270703
1675,0.26748
1676,0.26748
1677,0.26748
1678,0.270703
1679,0.270703
1680,0.270703
1681,0.270703
1682,0.270703
1683,0.270703
1684,0.26748
1685,0.270703
1686,0.270703
1687,0.26748
1688,0.264258
1689,0.264258
1690,0.261035
1691,0.257812
1692,0.257812
1693,0.257812
1694,0.25459
1695,0.25459
1696,0.251367
1697,0.251367
1698,0.248145
1699,0.244922
1700,0.244922
1701,0.244922
1702,0.241699
1703,0.235254
1704,0.235254
1705,0.238477
1706,0.235254
1707,0.232031
1708,0.232031
1709,0.232031
1710,0.232031
1711,0.225586
1712,0.228809
1713,0.225586
1714,0.228809
1715,0.228809
1716,0.225586
1717,0.225586
1718,0.232031
1719,0.232031
1720,0.228809
1721,0.228809
1722,0.225586
1723,0.228809
1724,0.228809
1725,0.228809
1726,0.225586
1727,0.225586
1728,0.225586
1729,0.222363
1730,0.222363
1731,0.222363
1732,0.222363
1733,0.225586
1734,0.225586
1735,0.222363
1736,0.219141
1737,0.219141
1738,0.219141
1739,0.212695
1740,0.212695
1741,0.212695
1742,0.215918
1743,0.215918
1744,0.215918
1745,0.212695
1746,0.209473
1747,0.212695
1748,0.209473
1749,0.209473
1750,0.209473
1751,0.209473
1752,0.203027
1753,0.199805
1754,0.196582
1755,0.199805
1756,0.199805
1757,0.196582
1758,0.196582
1759,0.193359
1760,0.193359
1761,0.193359
1762,0.193359
1763,0.190137
1764,0.190137
1765,0.186914
1766,0.186914
1767,0.183691
1768,0.177246
1769,0.174023
1770,0.170801
1771,0.170801
1772,0.170801
1773,0.170801
1774,0.164355
1775,0.167578
1776,0.164355
1777,0.164355
1778,0.15791
1779,0.15791
1780,0.15791
1781,0.154687
1782,0.151465
1783,0.151465
1784,0.148242
1785,0.14502
1786,0.148242
1787,0.14502
1788,0.141797
1789,0.141797
1790,0.138574
1791,0.141797
1792,0.138574
1793,0.138574
1794,0.135352
1795,0.135352
1796,0.132129
1797,0.132129
1798,0.132129
1799,0.125684
1800,0.125684
1801,0.119238
1802,0.119238
1803,0.116016
1804,0.112793
1805,0.112793
1806,0.112793
1807,0.112793
1808,0.106348
1809,0.112793
1810,0.10957
1811,0.10957
1812,0.106348
1813,0.106348
1814,0.10957
1815,0.112793
1816,0.119238
1817,0.122461
1818,0.132129
1819,0.141797
1820,0.151465
1821,0.15791
1822,0.167578
1823,0.177246
1824,0.183691
1825,0.186914
1826,0.196582
1827,0.20625
1828,0.212695
1829,0.222363
1830,0.225586
1831,0.228809
1832,0.235254
1833,0.241699
1834,0.241699
1835,0.241699
1836,0.244922
1837,0.244922
1838,0.251367
1839,0.251367
1840,0.251367
1841,0.248145
1842,0.251367
1843,0.251367
1844,0.251367
1845,0.251367
1846,0.248145
1847,0.25459
1848,0.25459
1849,0.261035
1850,0.257812
1851,0.261035
1852,0.264258
1853,0.264258
1854,0.264258
1855,0.261035
1856,0.261035
1857,0.261035
1858,0.264258
1859,0.261035
1860,0.264258
1861,0.261035
1862,0.261035
1863,0.264258
1864,0.261035
1865,0.257812
1866,0.261035
1867,0.261035
1868,0.257812
1869,0.25459
1870,0.251367
1871,0.251367
1872,0.25459
1873,0.25459
1874,0.248145
1875,0.251367
1876,0.251367
1877,0.251367
1878,0.248145
1879,0.244922
1880,0.244922
1881,0.244922
1882,0.244922
1883,0.244922
1884,0.238477
1885,0.235254
1886,0.235254
1887,0.235254
1888,0.235254
1889,0.228809
1890,0.228809
1891,0.232031
1892,0.235254
1893,0.232031
1894,0.228809
1895,0.225586
1896,0.225586
1897,0.225586
1898,0.225586
1899,0.219141
1900,0.219141
1901,0.222363
1902,0.222363
1903,0.222363
1904,0.222363
1905,0.222363
1906,0.219141
1907,0.222363
1908,0.222363
1909,0.222363
1910,0.219141
1911,0.219141
1912,0.219141
1913,0.215918
1914,0.219141
1915,0.219141
1916,0.219141
1917,0.219141
1918,0.215918
1919,0.212695
1920,0.212695
1921,0.212695
1922,0.215918
1923,0.215918
1924,0.209473
1925,0.209473
1926,0.212695
1927,0.209473
1928,0.209473
1929,0.203027
1930,0.20625
1931,0.203027
1932,0.203027
1933,0.203027
1934,0.199805
1935,0.196582
1936,0.196582
1937,0.199805
1938,0.199805
1939,0.199805
1940,0.193359
1941,0.193359
1942,0.190137
1943,0.190137
1944,0.186914
1945,0.183691
1946,0.186914
1947,0.186914
1948,0.183691
1949,0.183691
1950,0.183691
1951,0.180469
1952,0.177246
1953,0.177246
1954,0.174023
1955,0.174023
1956,0.170801
1957,0.174023
1958,0.167578
1959,0.167578
1960,0.167578
1961,0.161133
1962,0.164355
1963,0.164355
1964,0.164355
1965,0.15791
1966,0.15791
1967,0.15791
1968,0.15791
1969,0.154687
1970,0.148242
1971,0.148242
1972,0.14502
1973,0.141797
1974,0.141797
1975,0.141797
1976,0.141797
1977,0.138574
1978,0.138574
1979,0.132129
1980,0.135352
1981,0.132129
1982,0.132129
1983,0.128906
1984,0.128906
1985,0.128906
1986,0.125684
1987,0.122461
1988,0.122461
1989,0.119238
1990,0.116016
1991,0.116016
1992,0.112793
1993,0.112793
1994,0.112793
1995,0.112793
1996,0.112793
1997,0.112793
1998,0.112793
1999,0.10957
2000,0.10957
2001,0.106348
2002,0.106348
2003,0.106348
2004,0.0999023
2005,0.0999023
2006,0.0999023
2007,0.0999023
2008,0.0999023
2009,0.0966797
2010,0.093457
2011,0.0902344
2012,0.093457
2013,0.0902344
2014,0.0902344
2015,0.0837891
2016,0.0870117
2017,0.0837891
2018,0.0837891
2019,0.0805664
2020,0.0773437
2021,0.0773437
2022,0.0805664
2023,0.0773437
2024,0.0805664
2025,0.0773437
2026,0.0741211
2027,0.0708984
2028,0.0708984
2029,0.0708984
2030,0.0773437
2031,0.0805664
2032,0.0870117
2033,0.103125
2034,0.10957
2035,0.116016